,routeID,airport_from,airport_to,pax_2019,pax_2020,pax_2021,pax_2022
173,28686,ORD,IDG,232072,128838,278939,240752
174,28687,ORD,IJX,276099,89369,187103,296747
175,28688,ORD,IKK,954974,516888,842564,875711
176,28689,ORD,ILM,59307,35125,244597,227570
177,28690,ORD,ILN,214497,124792,210061,312911
178,28691,ORD,IMT,662426,369870,692477,541293
179,28692,ORD,IND,377322,225179,500733,473580
180,28693,ORD,IOW,156042,47065,157325,214137
181,28694,ORD,IRK,525473,252583,365266,481276
182,28695,ORD,IRS,723796,297016,571901,629200
183,28696,ORD,IST,845204,432503,737346,868371
184,28697,ORD,ISW,362483,138141,273305,403247
185,28698,ORD,IWD,452857,136267,261054,534020
186,28699,ORD,JAC,957991,215888,519961,764456
187,28700,ORD,JAN,294475,150079,343131,363519
188,28701,ORD,JAX,509319,216128,389595,589134
189,28702,ORD,JEF,936030,481602,802851,852573
190,28703,ORD,JLN,533313,132216,356653,545997
191,28704,ORD,JOT,910605,300862,473974,758035
192,28705,ORD,JST,169960,99166,303364,346748
193,28706,ORD,JVL,150853,56113,306673,246187
194,28707,ORD,JXN,755013,203729,524333,851289
195,28708,ORD,KOA,707127,322678,610279,615150
196,28709,ORD,KRK,65317,28614,192406,140059
197,28710,ORD,LAF,616742,221589,387561,658400
198,28711,ORD,LAN,192229,83664,168454,221751
199,28712,ORD,LAS,284356,128981,232446,435720
0,8140,CDG,AAE,496122,295825,461663,639361
1,8141,CDG,ABJ,71500,34189,114776,133091
2,8142,CDG,ABV,100281,25986,235754,225673
3,8143,CDG,ACC,574807,214626,352946,659051
4,8144,CDG,ACE,350839,105756,305448,554774
5,8145,CDG,ADD,808221,165145,337229,784237
6,8146,CDG,AGA,915523,404634,619533,895801
7,8147,CDG,AGP,980838,452638,731764,1094472
8,8148,CDG,AJA,289066,141981,268571,327072
9,8149,CDG,ALC,730977,372065,670585,650609
10,8150,CDG,ALG,768149,333265,540488,701838
11,8151,CDG,AMM,349669,121393,209786,449109
12,8152,CDG,AMS,841666,326918,619862,805759
13,8153,CDG,ANE,657896,373366,671313,577758
14,8154,CDG,ANK,163713,74934,208309,308601
15,8155,CDG,ATH,492692,155950,296407,506607
16,8156,CDG,ATL,603795,280754,420477,525818
17,8157,CDG,AUH,358755,181417,445963,356612
18,8158,CDG,AVN,425017,151309,381609,458952
19,8159,CDG,AYT,251611,148237,375371,294689
20,8160,CDG,BAH,114093,58981,162288,149773
21,8161,CDG,BCN,54881,28697,88703,255760
22,8162,CDG,BEG,323275,185257,395668,334941
23,8163,CDG,BER,226065,104767,379729,295678
24,8164,CDG,BES,113353,42280,126744,218729
25,8165,CDG,BEY,300301,101738,238447,413521
26,8166,CDG,BFS,205856,55482,271473,355713
27,8167,CDG,BGF,220956,108556,275071,281412
28,8168,CDG,BGO,530525,278235,568724,537227
29,8169,CDG,BHX,260973,139011,363668,289121
30,8170,CDG,BIA,748182,190058,322575,698001
31,8171,CDG,BIO,141469,53078,309107,289169
32,8172,CDG,BIQ,456063,209585,484673,545142
33,8173,CDG,BJA,293757,142005,227707,399713
34,8174,CDG,BJS,334775,127083,230266,329424
35,8175,CDG,BKK,335255,117838,321311,474189
36,8176,CDG,BKO,561111,294088,558262,489504
37,8177,CDG,BLL,344135,72317,271171,502342
38,8178,CDG,BLQ,448708,236891,370944,556298
39,8179,CDG,BLR,591004,258967,396302,534477
40,8180,CDG,BOD,634115,290300,558889,543270
41,8181,CDG,BOG,315029,71060,225704,308402
42,8182,CDG,BOM,518574,137692,320328,535863
43,8183,CDG,BOS,76831,33794,215987,312516
44,8184,CDG,BRI,314048,104889,197238,468137
45,8185,CDG,BRS,927217,345780,499706,888006
46,8186,CDG,BRU,263704,54933,278335,291199
47,8187,CDG,BSK,290140,94433,280117,391723
48,8188,CDG,BUD,149627,84295,332096,184100
49,8189,CDG,BUE,220220,115579,199178,277805
50,8190,CDG,BUH,143005,46017,164296,280061
51,8191,CDG,BZV,342409,71332,289740,318105
52,8192,CDG,CAG,373246,171293,309585,455404
53,8193,CDG,CAI,840853,448564,648010,881292
54,8194,CDG,CAN,339341,148918,343067,463681
55,8195,CDG,CAY,761457,273221,579687,618061
56,8196,CDG,CFE,340524,143207,421807,458304
57,8197,CDG,CFK,813797,349649,646061,961616
58,8198,CDG,CFU,493816,260527,369196,472443
59,8199,CDG,CHI,841676,202850,468497,714721
60,8200,CDG,CKY,91799,47348,258309,149417
61,8201,CDG,CLJ,901502,208346,467592,784036
62,8202,CDG,CLY,946332,440366,627017,911818
63,8203,CDG,CMN,834981,488466,635574,740801
64,8204,CDG,COO,583228,345058,476371,595725
65,8205,CDG,CPH,400691,104345,263360,506039
66,8206,CDG,CPT,876306,433641,782874,731898
67,8207,CDG,CTA,888360,228273,419650,655599
68,8208,CDG,CUN,489652,126079,276249,685266
69,8209,CDG,CVG,213438,124441,243331,238188
70,8210,CDG,CZL,808062,470088,758925,690528
71,8211,CDG,DBV,216106,74118,260999,315632
72,8212,CDG,DEL,971192,546774,851256,765274
73,8213,CDG,DEN,719523,171914,380099,677661
74,8214,CDG,DFW,380991,96173,221029,479231
75,8215,CDG,DJE,939447,318426,518504,994176
76,8216,CDG,DKR,274894,100370,307564,302349
77,8217,CDG,DLA,639839,326914,553792,749302
78,8218,CDG,DOH,359724,81396,357695,445899
79,8219,CDG,DTT,525837,255430,421151,641759
80,8220,CDG,DUB,770895,372119,679669,660110
81,8221,CDG,DUS,487618,122094,316165,600571
82,8222,CDG,DXB,943702,414632,736719,835607
83,8223,CDG,DZA,817472,352084,601730,745905
84,8224,CDG,EAP,994154,457348,695870,811502
85,8225,CDG,EDI,911430,482098,692311,933306
86,8226,CDG,ELU,519860,159154,463435,501130
87,8227,CDG,ETZ,909550,303023,645516,734935
88,8228,CDG,EVN,435322,155045,301963,401690
89,8229,CDG,FAO,900735,345575,663496,804937
90,8230,CDG,FDF,112156,30083,233234,253730
91,8231,CDG,FEZ,788004,373382,594730,854615
92,8232,CDG,FIH,440580,203833,490126,351532
93,8233,CDG,FLR,832883,187821,470227,858124
94,8234,CDG,FNA,272065,59452,289638,323885
95,8235,CDG,FNI,627153,330141,616185,702028
96,8236,CDG,FOR,133611,36664,270734,313503
97,8237,CDG,FRA,456139,136979,367975,437711
98,8238,CDG,FSC,262751,54079,313065,290633
99,8239,CDG,FUE,818840,414692,576827,679564
100,8240,CDG,GLA,92272,40929,286817,181425
101,8241,CDG,GOA,549395,204903,361798,641087
102,8242,CDG,GOT,737352,322647,614626,703540
103,8243,CDG,GVA,932107,258257,513263,824404
104,8244,CDG,GZT,63203,22995,107326,244743
105,8245,CDG,HAJ,255026,118428,240956,314069
106,8246,CDG,HAM,387483,164203,398527,497624
107,8247,CDG,HAN,212433,81671,205846,266582
108,8248,CDG,HAV,472869,213393,472395,458951
109,8249,CDG,HEL,500423,224081,461069,518481
110,8250,CDG,HER,151213,75942,168185,286341
111,8251,CDG,HKG,574018,259922,480976,577725
112,8252,CDG,HKT,815532,276648,453106,615775
113,8253,CDG,HOU,214607,85248,251064,255859
114,8254,CDG,IBZ,741864,258393,506175,688970
115,8255,CDG,IEV,437070,218821,498096,564699
116,8256,CDG,ISB,190528,53493,251730,259754
117,8257,CDG,IST,835400,435596,744899,768888
118,8258,CDG,IZM,690440,298645,454361,727636
119,8259,CDG,JED,815866,210769,437769,844457
120,8260,CDG,JIB,236330,49626,183171,312804
121,8261,CDG,JMK,363118,202825,364983,441658
122,8262,CDG,JNB,756217,271062,444355,734859
123,8263,CDG,JTR,941203,394923,722722,811585
124,8264,CDG,KIV,395369,92358,242299,494647
125,8265,CDG,KLX,417011,90851,252209,526746
126,8266,CDG,KRK,787324,360657,688461,643023
127,8267,CDG,KWI,721261,235033,534319,662388
128,8268,CDG,LAD,371251,198878,306490,437134
129,8269,CDG,LAX,647019,271644,449608,678013
130,8270,CDG,LBA,956846,537768,840230,980981
131,8271,CDG,LBV,994271,430660,739411,825498
132,8272,CDG,LED,445171,91285,216363,480269
133,8273,CDG,LFW,784113,325622,601872,814619
134,8274,CDG,LIL,468125,184303,330916,526750
135,8275,CDG,LIM,915455,200551,394148,799162
136,8276,CDG,LIS,476787,242455,482265,584928
137,8277,CDG,LJU,777964,312116,522788,882073
138,8278,CDG,LME,610166,326023,444205,468501
139,8279,CDG,LON,191424,114440,220490,272689
140,8280,CDG,LOS,762287,199445,480504,739824
141,8281,CDG,LPA,315639,185817,363884,317896
142,8282,CDG,LUX,960084,238933,548154,895823
143,8283,CDG,LYS,138323,36244,219142,236936
144,8284,CDG,MAA,549667,226886,491769,572611
145,8285,CDG,MAD,488896,146960,379627,637927
146,8286,CDG,MAH,798066,309537,487846,572101
147,8287,CDG,MAN,442672,252882,516632,493809
148,8288,CDG,MCT,994123,450915,748409,763103
149,8289,CDG,MEX,143525,56754,160658,256652
150,8290,CDG,MIA,685198,156966,399691,654081
151,8291,CDG,MIL,247227,142153,332545,318814
152,8292,CDG,MIR,271159,74351,312611,475464
153,8293,CDG,MLA,172948,70569,201451,262056
154,8294,CDG,MLE,772754,246620,463865,746542
155,8295,CDG,MOW,233859,116993,339165,393835
156,8296,CDG,MPL,992993,530903,743506,910425
157,8297,CDG,MRS,760849,351879,528031,689731
158,8298,CDG,MRU,256060,143312,225332,420056
159,8299,CDG,MSP,240653,106189,339591,291614
160,8300,CDG,MSQ,198013,110405,335675,354335
161,8301,CDG,MUC,768706,332911,658855,583395
162,8302,CDG,NAP,842857,323816,664112,675374
163,8303,CDG,NBO,608824,170058,394343,583850
164,8304,CDG,NCE,598725,151566,370462,576043
165,8305,CDG,NCL,134575,35325,115663,267992
166,8306,CDG,NDJ,308614,77949,320886,376167
167,8307,CDG,NIM,106597,32607,277401,278317
168,8308,CDG,NKC,226645,102612,371043,247723
169,8309,CDG,NTE,802228,435596,653444,804013
170,8310,CDG,NUE,505336,178201,439578,494928
171,8311,CDG,NYC,675650,358143,645474,704196
172,8312,CDG,OLB,300180,148690,426294,354308
173,8313,CDG,OPO,209334,81764,206486,339861
174,8314,CDG,ORK,362074,104047,327105,542380
175,8315,CDG,ORN,834309,233621,522990,840241
176,8316,CDG,OSA,514605,235308,434771,499410
177,8317,CDG,OSL,335313,78100,317570,347668
178,8318,CDG,OUA,907870,184153,442429,896264
179,8319,CDG,OUD,508937,251057,463770,502314
180,8320,CDG,PAR,131026,58976,307840,206256
181,8321,CDG,PDL,714356,421010,669452,741123
182,8322,CDG,PHL,713444,272462,447101,652156
183,8323,CDG,PIS,775708,326345,538294,744087
184,8324,CDG,PMI,106408,27245,248601,286114
185,8325,CDG,PMO,727096,308352,584935,688869
186,8326,CDG,PNR,988143,455779,707943,773993
187,8327,CDG,PRG,364244,78460,346314,409828
188,8328,CDG,PSA,408606,177420,394535,413159
189,8329,CDG,PTP,75670,27961,210640,300099
190,8330,CDG,PTY,263968,69842,317977,270237
191,8331,CDG,PUF,901759,318966,482085,848237
192,8332,CDG,PUJ,953708,360877,525219,651232
193,8333,CDG,PUY,809467,375778,560606,792411
194,8334,CDG,QXB,572275,311350,517117,604844
195,8335,CDG,RAK,832991,379267,681170,727846
196,8336,CDG,RBA,94817,33002,108546,193133
197,8337,CDG,RDU,736266,313450,574211,692787
198,8338,CDG,REK,200783,74281,237468,257854
199,8339,CDG,RHE,554279,238992,545158,507787
0,25809,LHR,ABV,985704,405303,593471,792260
1,25810,LHR,ABZ,999441,378223,615063,846485
2,25811,LHR,ACC,676387,291680,500117,593426
3,25812,LHR,ACE,730710,244032,542974,676644
4,25813,LHR,ADD,773824,165879,436869,573518
5,25814,LHR,AGP,750967,364194,489623,623513
6,25815,LHR,ALC,363894,98219,324768,363081
7,25816,LHR,ALG,880159,473045,714987,913975
8,25817,LHR,AMD,84237,21660,84942,245578
9,25818,LHR,AMM,886618,526707,707491,875963
10,25819,LHR,AMS,261205,118969,318992,320152
11,25820,LHR,ANU,837560,252400,433770,743187
12,25821,LHR,ATH,123438,27943,131848,237738
13,25822,LHR,ATL,728990,375342,574297,777006
14,25823,LHR,ATQ,672493,364247,654697,672116
15,25824,LHR,AUH,334401,161496,283280,351892
16,25825,LHR,AUS,771089,347930,594719,706459
17,25826,LHR,AYT,691213,269190,465466,651733
18,25827,LHR,BAH,464519,180313,316750,472322
19,25828,LHR,BAK,136495,81147,327896,146576
20,25829,LHR,BCN,269990,55058,305547,439561
21,25830,LHR,BDA,217032,107259,195377,391849
22,25831,LHR,BDS,435387,118261,324487,559019
23,25832,LHR,BEG,708254,337190,554620,710634
24,25833,LHR,BER,248047,101424,274175,291041
25,25834,LHR,BEY,244666,129092,280668,382857
26,25835,LHR,BFS,469533,278745,527787,429401
27,25836,LHR,BGI,246780,136419,412686,413581
28,25837,LHR,BGO,608908,167578,378614,673127
29,25838,LHR,BIA,306284,111396,304202,467794
30,25839,LHR,BIO,216448,53818,307285,253856
31,25840,LHR,BJS,216544,110494,379744,232244
32,25841,LHR,BJV,661216,236559,444303,538360
33,25842,LHR,BKK,226445,120630,310278,303676
34,25843,LHR,BLL,366005,165674,387254,420398
35,25844,LHR,BLQ,386785,131180,348047,414065
36,25845,LHR,BLR,467768,258222,466030,514322
37,25846,LHR,BNA,164196,37275,128813,328917
38,25847,LHR,BOD,643604,347929,625769,629796
39,25848,LHR,BOG,442360,236602,371655,533950
40,25849,LHR,BOM,712370,319726,616751,630462
41,25850,LHR,BOS,307355,116423,401470,320749
42,25851,LHR,BRI,216050,122956,373734,393571
43,25852,LHR,BRS,845111,192252,482287,941329
44,25853,LHR,BRU,659308,165168,385373,809164
45,25854,LHR,BSH,887331,530966,723967,929149
46,25855,LHR,BUD,582832,329025,436546,457813
47,25856,LHR,BUE,147051,36214,158197,354599
48,25857,LHR,BUH,116507,68234,245383,235279
49,25858,LHR,BWN,781637,464885,660493,664559
50,25859,LHR,CAG,307349,184178,370545,309813
51,25860,LHR,CAI,307674,71264,210505,403214
52,25861,LHR,CAN,581529,230893,392087,626265
53,25862,LHR,CCU,379332,168294,363794,400928
54,25863,LHR,CFU,98703,31021,136265,267327
55,25864,LHR,CGN,476861,213474,445418,531003
56,25865,LHR,CHI,624905,257769,436949,773718
57,25866,LHR,CHQ,243905,109838,268539,298864
58,25867,LHR,CHS,685166,366281,598787,626178
59,25868,LHR,CHW,203296,45488,174152,342355
60,25869,LHR,CLJ,764223,205547,450632,759387
61,25870,LHR,CLT,674456,288931,523084,636551
62,25871,LHR,CMB,570928,172280,398617,540142
63,25872,LHR,CMN,730341,351399,588125,656704
64,25873,LHR,COK,202522,100262,177762,233163
65,25874,LHR,CPH,873827,191733,444310,708226
66,25875,LHR,CPT,92319,25664,136952,146392
67,25876,LHR,CTA,140578,45236,185166,265726
68,25877,LHR,DBV,402826,225113,443024,448094
69,25878,LHR,DEL,164918,53868,261773,346202
70,25879,LHR,DEN,135148,41844,163843,246730
71,25880,LHR,DFW,444694,172445,278344,508552
72,25881,LHR,DLM,513721,278671,563315,656188
73,25882,LHR,DOH,684471,410603,573725,619252
74,25883,LHR,DTT,947209,551181,720844,645575
75,25884,LHR,DUB,350033,129075,248248,510323
76,25885,LHR,DUR,559192,310882,562362,603005
77,25886,LHR,DUS,571092,195325,375700,414423
78,25887,LHR,DXB,373153,153643,429348,320622
79,25888,LHR,EAP,326649,155370,400894,399640
80,25889,LHR,EDI,177577,35616,238235,238780
81,25890,LHR,EFL,606834,277509,567118,683897
82,25891,LHR,EXT,984515,556204,847390,769214
83,25892,LHR,FAO,284133,65552,345480,400303
84,25893,LHR,FNC,995475,424109,698256,1059240
85,25894,LHR,FRA,275326,143129,242541,406612
86,25895,LHR,FSC,226264,89862,170737,332620
87,25896,LHR,GCM,718363,287990,509522,739299
88,25897,LHR,GDN,72368,39240,128846,285983
89,25898,LHR,GIB,930607,218931,424337,806548
90,25899,LHR,GLA,653020,181556,326671,496978
91,25900,LHR,GOI,234060,91435,200214,395174
92,25901,LHR,GOT,917192,341753,520918,969805
93,25902,LHR,GVA,109333,49724,300240,221573
94,25903,LHR,HAJ,383719,191207,475050,319733
95,25904,LHR,HAM,270255,105038,328248,348903
96,25905,LHR,HAN,986049,204660,446716,1033387
97,25906,LHR,HAV,115082,52652,183061,315659
98,25907,LHR,HEL,501212,193834,425013,459560
99,25908,LHR,HER,332486,199184,363977,456078
100,25909,LHR,HKG,807486,306655,537107,811311
101,25910,LHR,HKT,981243,446109,796995,984378
102,25911,LHR,HOU,799317,279115,500765,610188
103,25912,LHR,HYD,804386,452467,624481,763654
104,25913,LHR,IAS,263585,58807,163686,231131
105,25914,LHR,IBZ,813857,180373,484599,782243
106,25915,LHR,IEV,995470,307011,575971,878875
107,25916,LHR,INN,779300,231644,449462,719112
108,25917,LHR,INV,935663,320379,641408,808032
109,25918,LHR,IOM,995398,387714,640355,725530
110,25919,LHR,ISB,964865,382597,619614,906240
111,25920,LHR,IST,319203,183072,406239,340577
112,25921,LHR,JED,837293,379979,662337,744597
113,25922,LHR,JER,178380,101570,265920,232504
114,25923,LHR,JMK,813152,219897,554278,629569
115,25924,LHR,JNB,143232,82456,322693,201357
116,25925,LHR,JTR,485478,206553,473541,423530
117,25926,LHR,KGS,81534,39060,179164,136813
118,25927,LHR,KHI,56955,24534,94449,261022
119,25928,LHR,KLX,989977,238308,404620,714080
120,25929,LHR,KRK,425490,248759,538529,488266
121,25930,LHR,KUL,173237,79946,235595,202092
122,25931,LHR,KWI,78748,33513,121447,119254
123,25932,LHR,LAS,798676,232814,455577,774583
124,25933,LHR,LAX,131245,69225,296325,336472
125,25934,LHR,LCA,844974,428240,651406,866064
126,25935,LHR,LHE,149771,81966,310736,232092
127,25936,LHR,LIS,406654,120815,400488,574442
128,25937,LHR,LJU,264884,107329,235819,468943
129,25938,LHR,LLA,849380,227084,383230,697159
130,25939,LHR,LON,660972,293887,542822,686233
131,25940,LHR,LOS,872962,187652,495849,729438
132,25941,LHR,LPA,542115,113331,321194,569774
133,25942,LHR,LUX,951355,191189,412724,913045
134,25943,LHR,LXR,362229,171955,381334,381815
135,25944,LHR,LYS,999436,219986,408703,870962
136,25945,LHR,MAA,386017,122522,402095,457490
137,25946,LHR,MAD,591921,247545,508589,603230
138,25947,LHR,MAH,104480,51395,121533,184129
139,25948,LHR,MAN,885028,258942,439165,932150
140,25949,LHR,MBJ,216740,66201,286106,415009
141,25950,LHR,MCT,717317,411004,567975,709267
142,25951,LHR,MEX,456748,91985,209820,563711
143,25952,LHR,MIA,543116,167156,293453,473317
144,25953,LHR,MIL,54875,13721,134528,249158
145,25954,LHR,MLA,197323,41144,194694,343461
146,25955,LHR,MLE,982308,505199,811802,827185
147,25956,LHR,MME,757954,218397,383352,730424
148,25957,LHR,MNL,925588,279848,503533,662875
149,25958,LHR,MOW,865473,176993,524452,912281
150,25959,LHR,MRS,556977,258211,369365,517463
151,25960,LHR,MRU,353945,185569,473589,361808
152,25961,LHR,MSP,790672,443514,619533,652968
153,25962,LHR,MSY,639061,149531,341765,557314
154,25963,LHR,MUC,599706,155773,328616,668365
155,25964,LHR,NAP,983263,578384,852058,847633
